OBJECT_ID,RA,DEC,1_mag_0,1_mag_err_0,DATE-OBS_1_mag_0
216680790845911040,56.083394735005,32.1126693632629,14.607963,0.027342114,2009-03-19T05:12:51.935
216680863861815680,56.0801602505541,32.1263230933392,13.138611,0.013714254,2009-03-19T05:12:51.935
216680795141120256,56.08813616557,32.10461277339,16.120912,0.057754241,2009-03-19T05:12:51.935
216680756486417024,56.0799023484064,32.0999827765775,15.531527,0.042819137,2009-03-19T05:12:51.935
216680795142439936,56.0902548812304,32.1069103780221,13.751841,0.018254269,2009-03-19T05:12:51.935
216680859565397888,56.0760638163272,32.1257037699754,14.935646,0.031993802,2009-03-19T05:12:51.935
216680863860255488,56.0792008968432,32.1266047196999,13.244999,0.014409874,2009-03-19T05:12:51.935
216680932580072960,56.11069869592,32.13904797322,12.570834,0.010538598,2009-03-19T05:12:51.935
216680893925385344,56.0984379728,32.11990627968,15.665648,0.045784036,2009-03-19T05:12:51.935
216680932580098560,56.1014121884039,32.132952379194,16.098093,0.057073746,2009-03-19T05:12:51.935
216680928285636096,56.1111853896386,32.1389929316842,12.568316,0.010526315,2009-03-19T05:12:51.935
216680966941030272,56.0877544966392,32.1274243816678,12.311204,0.009345403,2009-03-19T05:12:51.935
216681104379984768,56.0467580557161,32.1378420559966,14.034517,0.020842939,2009-03-19T05:12:51.935
216681100084326656,56.0426037452124,32.1262567232689,15.415946,0.040436752,2009-03-19T05:12:51.935
216681207459196160,56.084050374223,32.1490450871892,13.650226,0.01740693,2009-03-19T05:12:51.935
216681237523246208,56.0648985556592,32.1560703444234,15.538627,0.042970552,2009-03-19T05:12:51.935
216681168803302912,56.07247852964,32.14312545946,17.881623,0.16041449,2009-03-19T05:12:51.935
216681276178672000,56.0684247489552,32.1653463951041,12.961326,0.01263011,2009-03-19T05:12:51.935
216681271882290560,56.0758442372644,32.1664922121241,14.005372,0.020559274,2009-03-19T05:12:51.935
216681207459195392,56.0796800104679,32.1586896467856,12.398287,0.0097295902,2009-03-19T05:12:51.935
216681374962235776,56.1073048004315,32.1516543718601,15.474487,0.041624321,2009-03-19T05:12:51.935
216681310538409216,56.1252318695806,32.1469394817629,15.131697,0.035180561,2009-03-19T05:12:51.935
216681344898144896,56.1365156724653,32.1543804930717,13.353805,0.015158584,2009-03-19T05:12:51.935
216681340602609792,56.1305631421189,32.1580924838997,15.312414,0.03842787,2009-03-19T05:12:51.935
216681340602609024,56.1248534528945,32.1609616564273,15.579505,0.043854088,2009-03-19T05:12:51.935
216681340602609152,56.1249585936435,32.1558492352789,13.516713,0.016354699,2009-03-19T05:12:51.935
216681344898253440,56.1283968549532,32.1655015335628,12.02689,0.0081943446,2009-03-19T05:12:51.935
216681551056567424,56.1450930555978,32.188341139205,13.97621,0.020279457,2009-03-19T05:12:51.935
216681447977358464,56.1387658832765,32.1610033775048,13.237036,0.014356587,2009-03-19T05:12:51.935
216681447977357568,56.14253643744,32.16295124441,8.8312794,0.0018779807,2009-03-19T05:12:51.935
216681482337093120,56.1427613555055,32.180479952105,13.211167,0.014184851,2009-03-19T05:12:51.935
216681516696832512,56.1305998033036,32.1797185344223,13.745054,0.018196375,2009-03-19T05:12:51.935
216681447977356544,56.1473067740705,32.1679478389251,9.1684515,0.0021935108,2009-03-19T05:12:51.935
216681516696833408,56.1238418590996,32.1777366673186,12.326918,0.0094135778,2009-03-19T05:12:51.935
216681443681826688,56.1452652427362,32.1648699453808,14.097915,0.02147413,2009-03-19T05:12:51.935
216681478041565696,56.151692925,32.17473139556,16.627464,0.075673948,2009-03-19T05:12:51.935
216681443681826560,56.1439735934615,32.1716347507535,17.189566,0.10419136,2009-03-19T05:12:51.935
216681443680872704,56.1424932504303,32.1628127670235,8.8310032,0.0018777419,2009-03-19T05:12:51.935
216681551054968576,56.1497292854511,32.1881868789273,16.692306,0.078424891,2009-03-19T05:12:51.935
216681585416316032,56.0981909921785,32.1594256670215,14.555192,0.0266632,2009-03-19T05:12:51.935
216681654135789696,56.0900450559728,32.1771329486054,12.137359,0.0086235704,2009-03-19T05:12:51.935
216681585416314368,56.0898067028192,32.1715202670851,13.759221,0.018317439,2009-03-19T05:12:51.935
216681688495523712,56.0957278361155,32.1992375336063,13.980601,0.020321338,2009-03-19T05:12:51.935
216681581120776576,56.1011887649989,32.1720883388696,14.235062,0.02290873,2009-03-19T05:12:51.935
216681585416313216,56.1027792601731,32.1708547454378,11.688,0.0070070952,2009-03-19T05:12:51.935
216681581120776704,56.1023918160356,32.1675211450798,15.540513,0.043010863,2009-03-19T05:12:51.935
216681688495526016,56.0999334508073,32.1833495950869,12.608478,0.010723943,2009-03-19T05:12:51.935
216681615480515200,56.1054301992852,32.1702175375994,15.419937,0.040516506,2009-03-19T05:12:51.935
216681615480430976,56.11355281526,32.17702058221,13.791815,0.018599151,2009-03-19T05:12:51.935
216681688494408576,56.09067601856,32.18731421711,18.340258,0.21932537,2009-03-19T05:12:51.935
216681791574735744,56.1065458384108,32.2083189086988,13.220978,0.014249732,2009-03-19T05:12:51.935
216681757214998656,56.1309759462116,32.1915303871882,14.632764,0.02766752,2009-03-19T05:12:51.935
216681791574739072,56.1065983495833,32.1918186139952,11.952016,0.0079157131,2009-03-19T05:12:51.935
216681787278619520,56.0989829131291,32.1988932796377,15.803473,0.049076419,2009-03-19T05:12:51.935
216681718559730816,56.11612563942,32.181195664,12.9258,0.012423554,2009-03-19T05:12:51.935
216681718559627520,56.1183683330016,32.189577260885,13.891205,0.019486142,2009-03-19T05:12:51.935
216681752919139072,56.126174789678,32.1931110454902,15.34579,0.039063089,2009-03-19T05:12:51.935
216681791573145344,56.10627488312,32.1919892291,11.949877,0.0079078948,2009-03-19T05:12:51.935
216681757213401984,56.13081713571,32.19135700257,14.633282,0.02767436,2009-03-19T05:12:51.935
216681757213400064,56.13358041696,32.19553370813,10.622996,0.0042874456,2009-03-19T05:12:51.935
216681757214997504,56.1331624767023,32.1955200822098,10.623428,0.0042882996,2009-03-19T05:12:51.935
216681929013704448,56.0176457337502,32.1607138610694,15.435086,0.040820816,2009-03-19T05:12:51.935
216681855998071296,56.0293670758458,32.1456555645452,18.847247,0.31796256,2009-03-19T05:12:51.935
216681929013704192,56.0208398914353,32.1649397311747,13.036077,0.013076189,2009-03-19T05:12:51.935
216681890357576704,56.0416433132964,32.1615973186592,15.599723,0.044298628,2009-03-19T05:12:51.935
216681929012609280,56.02445348989,32.15106092884,18.875653,0.32489619,2009-03-19T05:12:51.935
216682032092063488,56.06230299636,32.18153231989,18.769246,0.29979643,2009-03-19T05:12:51.935
216682100812391168,56.0531834293929,32.1820289134381,15.870749,0.050781565,2009-03-19T05:12:51.935
216682027797374976,56.0648180014836,32.1709148056943,17.115058,0.099724517,2009-03-19T05:12:51.935
216682032092915328,56.0588524899633,32.1745415103568,13.624487,0.0171988,2009-03-19T05:12:51.935
216682203890484736,55.99556688398,32.17323427535,19.225335,0.4263291,2009-03-19T05:12:51.935
216682203891609984,55.999672920632,32.1799200409332,15.3636,0.039406829,2009-03-19T05:12:51.935
216682238251347456,55.9995168953916,32.1877910325187,13.753412,0.018267698,2009-03-19T05:12:51.935
216682130875987968,56.0097434709836,32.1709888408808,15.973856,0.053529525,2009-03-19T05:12:51.935
216682165235496320,56.02369966852,32.17912127831,17.056961,0.096405972,2009-03-19T05:12:51.935
216682238249774464,56.0100298930094,32.1947685399009,18.327041,0.2172895,2009-03-19T05:12:51.935
216682233958032512,56.0099554560484,32.1908910237418,19.536457,0.54771533,2009-03-19T05:12:51.935
216682238251450240,56.0080321370787,32.18936744331,16.775034,0.082114459,2009-03-19T05:12:51.935
216682306969701376,56.0478835651486,32.2033790794715,20.312425,1.0530129,2009-03-19T05:12:51.935
216682375690295296,56.0240061524719,32.2080017324999,13.844693,0.01906573,2009-03-19T05:12:51.935
216682337034202368,56.0147038397315,32.1953241917341,17.142516,0.10134237,2009-03-19T05:12:51.935
216682302674465024,56.0442977319668,32.1956709344756,16.659528,0.077019273,2009-03-19T05:12:51.935
216682337034207488,56.0271372508764,32.2004179127239,18.198634,0.1986595,2009-03-19T05:12:51.935
216682478767926400,56.0661311484393,32.1971428474322,18.724058,0.28983049,2009-03-19T05:12:51.935
216682513129243264,56.077406202225,32.2147599510231,12.863291,0.012068406,2009-03-19T05:12:51.935
216682444409767552,56.0913068955055,32.2032092575228,13.462071,0.015943092,2009-03-19T05:12:51.935
216682444409767936,56.0930008844986,32.200200730444,13.151579,0.013797181,2009-03-19T05:12:51.935
216682513129244928,56.0746213636569,32.2056383926446,13.497292,0.016207172,2009-03-19T05:12:51.935
216682444409768320,56.0887097733683,32.1989791275833,13.839766,0.019021749,2009-03-19T05:12:51.935
216682474473986304,56.06744165478,32.20497515501,17.877051,0.15993288,2009-03-19T05:12:51.935
216682405753907200,56.0756818547245,32.1945601489597,16.030784,0.055120667,2009-03-19T05:12:51.935
216682405753899648,56.0753976523868,32.181513017378,12.901463,0.012284041,2009-03-19T05:12:51.935
216682474473163136,56.0593716635227,32.2012483824221,17.979235,0.17113895,2009-03-19T05:12:51.935
216682474473163648,56.0665521856275,32.2023281515429,17.816033,0.15367395,2009-03-19T05:12:51.935
216682513129356928,56.0681846549848,32.2149375871837,18.611917,0.26674242,2009-03-19T05:12:51.935
216682410048448000,56.0786315893106,32.1926747173167,16.906273,0.088415981,2009-03-19T05:12:51.935
216682646272344832,56.1035359533025,32.2300419092522,17.976539,0.17083099,2009-03-19T05:12:51.935
216682547488981248,56.0886281091019,32.2103493024069,14.740067,0.029123753,2009-03-19T05:12:51.935
216682547488981376,56.0871420567825,32.2103972365522,15.4477,0.041076148,2009-03-19T05:12:51.935
216682547488981504,56.0906671394745,32.2087077175825,14.519776,0.026217604,2009-03-19T05:12:51.935
216682646272526464,56.10587085511,32.2323324064,18.197521,0.19850673,2009-03-19T05:12:51.935
216682646272098944,56.0902076470359,32.2299098305336,17.304236,0.11156484,2009-03-19T05:12:51.935
216682783711185152,56.0427896145333,32.2334541958644,18.152784,0.19248321,2009-03-19T05:12:51.935
216682749351091712,56.0452466905131,32.2167806310701,17.983992,0.1716839,2009-03-19T05:12:51.935
216682684926723072,56.0535109889637,32.2089457967365,19.725458,0.64003554,2009-03-19T05:12:51.935
216682684927129344,56.05123036706,32.20584091541,19.762338,0.65997731,2009-03-19T05:12:51.935
216682719286079104,56.0540708760949,32.2209998984847,15.447547,0.041073026,2009-03-19T05:12:51.935
216682822365284224,56.0758160031397,32.2396049729054,17.275212,0.10963855,2009-03-19T05:12:51.935
216682925445026688,56.070053220863,32.254272459353,19.123547,0.3934611,2009-03-19T05:12:51.935
216682886790733696,56.0659789687174,32.2419837530926,16.366598,0.065723903,2009-03-19T05:12:51.935
216682818071370368,56.0809441158727,32.2361099574789,17.52875,0.12799006,2009-03-19T05:12:51.935
216682852430995584,56.0955803434766,32.244552005018,15.284729,0.037909633,2009-03-19T05:12:51.935
216682886790734080,56.0567095581695,32.2441025822722,16.660204,0.07704796,2009-03-19T05:12:51.935
216685949103101824,55.8836091512309,32.1048204846343,13.644762,0.017362535,2009-03-19T05:12:51.935
216686120901794176,55.8528764931311,32.0980945664079,16.593483,0.074279276,2009-03-19T05:12:51.935
216686223979871872,55.85024797703,32.12225286125,18.929521,0.3385346,2009-03-19T05:12:51.935
216686150965094784,55.8581663442863,32.11374394622,17.075679,0.09745996,2009-03-19T05:12:51.935
216691755897337984,55.8990330718716,32.1109029431367,16.859789,0.086118023,2009-03-19T05:12:51.935
216691854681926656,55.8980147107121,32.1288032130156,17.23008,0.10672499,2009-03-19T05:12:51.935
216691996415827072,55.9181129694246,32.1483541538455,19.388871,0.48587187,2009-03-19T05:12:51.935
216691927697575680,55.9359071236937,32.1382683554439,13.092156,0.013421335,2009-03-19T05:12:51.935
216691992120644480,55.9155459824101,32.147412692121,17.115094,0.099726661,2009-03-19T05:12:51.935
216692099496268288,55.8656256434039,32.1420997939579,14.876195,0.031090424,2009-03-19T05:12:51.935
216692133856006272,55.8814582709056,32.1477425569911,16.88744,0.087475966,2009-03-19T05:12:51.935
216692099494720256,55.8651957047304,32.141120212509,15.177907,0.035981136,2009-03-19T05:12:51.935
216692133854872960,55.87557743934,32.14477990489,17.8617,0.15832887,2009-03-19T05:12:51.935
216692163920047104,55.8954405754974,32.1527631514422,18.094648,0.18498641,2009-03-19T05:12:51.935
216692168214643968,55.90625012777,32.14325083008,17.821211,0.15419313,2009-03-19T05:12:51.935
216692232638818688,55.8960440634541,32.1543236186797,16.942584,0.090263906,2009-03-19T05:12:51.935
216692202574641792,55.90415113277,32.16179801987,19.222492,0.42536957,2009-03-19T05:12:51.935
216692198279082496,55.9059188342963,32.1565722862377,18.664836,0.27735509,2009-03-19T05:12:51.935
216692163919581824,55.9008069903611,32.1472875019111,18.355686,0.22173093,2009-03-19T05:12:51.935
216692370080602368,55.92508884797,32.15590011888,19.388771,0.48583278,2009-03-19T05:12:51.935
216692305654697088,55.9376722849872,32.1466488838713,14.768254,0.029519736,2009-03-19T05:12:51.935
216692301358292096,55.9412117222403,32.1497869831522,17.024124,0.094590945,2009-03-19T05:12:51.935
216692335718274816,55.94852461939,32.15067657441,15.719686,0.04704388,2009-03-19T05:12:51.935
216692546171734272,55.96349264646,32.17920702306,19.547761,0.55280228,2009-03-19T05:12:51.935
216692546171736320,55.9637509089229,32.1984283456555,18.790204,0.30455511,2009-03-19T05:12:51.935
216692477453484032,55.973147603508,32.1714624974932,17.513997,0.1268216,2009-03-19T05:12:51.935
216692473157009408,55.9745075586694,32.1817715741431,18.390609,0.22729544,2009-03-19T05:12:51.935
216692438797259136,55.9541434824533,32.1669151141732,17.445979,0.12160364,2009-03-19T05:12:51.935
216692541876492288,55.9648622602903,32.1900640571844,18.561023,0.25698854,2009-03-19T05:12:51.935
216692511811896960,55.9531275547893,32.1832263418344,18.173335,0.1952221,2009-03-19T05:12:51.935
216692477453384448,55.9772038103116,32.1705466940966,14.743706,0.029174561,2009-03-19T05:12:51.935
216692511813123456,55.9558272629719,32.1777495834894,14.02267,0.020727145,2009-03-19T05:12:51.935
216692610596191744,55.9344102509136,32.1743702872027,17.712343,0.14372046,2009-03-19T05:12:51.935
216692679315449344,55.9174231526447,32.193995897322,17.571242,0.13143145,2009-03-19T05:12:51.935
216692821049201280,55.9402461794931,32.2026777937133,17.472823,0.12363028,2009-03-19T05:12:51.935
216692713675411072,55.9435367227241,32.1849891195646,15.819893,0.049486429,2009-03-19T05:12:51.935
216692816754641920,55.9437694393919,32.2116412891818,18.529326,0.25112881,2009-03-19T05:12:51.935
216692821050765568,55.9445703517998,32.2080865829989,18.356696,0.22188956,2009-03-19T05:12:51.935
216692752331288448,55.9511348898376,32.2069927806555,15.237485,0.037043014,2009-03-19T05:12:51.935
216692992848334208,55.87577381347,32.16688719381,18.330172,0.21776973,2009-03-19T05:12:51.935
216693027209312896,55.89568744356,32.17648931402,17.907337,0.16315688,2009-03-19T05:12:51.935
216693057272562432,55.8612167109963,32.1837592515846,16.514774,0.071166863,2009-03-19T05:12:51.935
216693022912817664,55.8836590356216,32.1759157505718,17.491329,0.12505205,2009-03-19T05:12:51.935
216693091632303232,55.8838950219134,32.1872730947125,17.678156,0.14061575,2009-03-19T05:12:51.935
216693370806584192,55.8482009860699,32.2071867239143,14.835592,0.030489295,2009-03-19T05:12:51.935
216693267727371264,55.8525159697042,32.1859400105833,18.302158,0.21351854,2009-03-19T05:12:51.935
216693332150478464,55.848798174005,32.1950486300282,17.652331,0.13832573,2009-03-19T05:12:51.935
216693332150480640,55.8503958366048,32.1978896191338,16.013148,0.054621918,2009-03-19T05:12:51.935
216693366510242432,55.8577077060573,32.2160614325422,17.600771,0.13389128,2009-03-19T05:12:51.935
216693503949407104,55.90372205734,32.20994597547,18.170307,0.1948155,2009-03-19T05:12:51.935
216693469589663488,55.8970345935386,32.198930260963,18.9504,0.34399884,2009-03-19T05:12:51.935
216693435229928832,55.90894089261,32.20716557051,18.95302,0.3446917,2009-03-19T05:12:51.935
216693473884976128,55.89563607809,32.19741169246,19.277621,0.44441978,2009-03-19T05:12:51.935
216693572668675328,55.9326167044127,32.2170296464322,22.234951,5.8584273,2009-03-19T05:12:51.935
216693538308920832,55.9228984018426,32.2058917451536,16.434098,0.068138876,2009-03-19T05:12:51.935
216693538309148160,55.9264086057625,32.2132537061851,18.760252,0.29778104,2009-03-19T05:12:51.935
216693538308923904,55.915000994802,32.208025293214,19.144673,0.40003787,2009-03-19T05:12:51.935
216693538308919168,55.917529702186,32.2049099032388,16.882834,0.087247936,2009-03-19T05:12:51.935
216693576965007616,55.9323280149748,32.2278900936184,15.577027,0.043799945,2009-03-19T05:12:51.935
216693572668689408,55.9303411220638,32.2297325135422,16.459914,0.069090598,2009-03-19T05:12:51.935
216693680044227072,55.8776468912755,32.2184010465825,15.610977,0.044548302,2009-03-19T05:12:51.935
216693783121878400,55.87763714402,32.2234992391,17.812731,0.153344,2009-03-19T05:12:51.935
216693744468170112,55.86562495601,32.21599339509,17.562602,0.13072245,2009-03-19T05:12:51.935
216693714403964928,55.88852454886,32.21798771247,15.56291,0.043492947,2009-03-19T05:12:51.935
216693680042667008,55.8780984581369,32.2178196251933,15.65402,0.045517971,2009-03-19T05:12:51.935
216693744467371520,55.8720415312741,32.2198881118153,16.557626,0.072841302,2009-03-19T05:12:51.935
216693710107637248,55.8780599673713,32.2235105461944,17.813661,0.15343679,2009-03-19T05:12:51.935
216693817483279872,55.9006889341331,32.2257499875565,12.303333,0.009311439,2009-03-19T05:12:51.935
216693881906345984,55.8869486736146,32.2426915154547,17.482746,0.12439017,2009-03-19T05:12:51.935
216693813186862080,55.8942119262121,32.2351414727473,18.763219,0.29844412,2009-03-19T05:12:51.935
216693851841828864,55.90753877228,32.24269616837,20.013917,0.81548494,2009-03-19T05:12:51.935
216693851841828992,55.91322004883,32.24635685242,19.562777,0.5596411,2009-03-19T05:12:51.935
216694023640037632,55.9780312981204,32.2027897247097,18.571692,0.25899766,2009-03-19T05:12:51.935
216694023641607552,55.9718820759048,32.2004738835232,17.15772,0.10225231,2009-03-19T05:12:51.935
216694058001342336,55.9886802487661,32.2160072276287,14.351786,0.024208706,2009-03-19T05:12:51.935
216694019345478016,55.96670322807,32.20041543983,18.130217,0.18952963,2009-03-19T05:12:51.935
216693954922130432,55.9954374327329,32.1908800396535,12.292854,0.0092664199,2009-03-19T05:12:51.935
216693984986225408,55.9916877425447,32.1956833799611,17.478054,0.12403017,2009-03-19T05:12:51.935
216693984985522432,55.9950615310375,32.2069271900165,17.730639,0.14541711,2009-03-19T05:12:51.935
216694023640486400,55.9740346114251,32.2047177461473,19.825302,0.6956125,2009-03-19T05:12:51.935
216694023640485760,55.97617868658,32.19629107614,17.805145,0.15258932,2009-03-19T05:12:51.935
216694058000225024,55.99264248953,32.21093743692,19.173125,0.409095,2009-03-19T05:12:51.935
216694161078979072,55.9898495173585,32.2222908690233,20.301527,1.0431503,2009-03-19T05:12:51.935
216694122424704000,56.0222540252337,32.2197383637627,17.937865,0.16648857,2009-03-19T05:12:51.935
216694195440291328,55.9988008337292,32.2341480480258,13.428612,0.015696308,2009-03-19T05:12:51.935
216694195439104768,56.0108877888738,32.2375355882555,19.161655,0.40541575,2009-03-19T05:12:51.935
216694092360145920,56.01198338081,32.20769447873,17.963579,0.16936037,2009-03-19T05:12:51.935
216694126720813696,56.0176794676523,32.2304997389387,13.728077,0.018052374,2009-03-19T05:12:51.935
216694264159774080,55.9719520360027,32.2166708132795,15.750506,0.047780113,2009-03-19T05:12:51.935
216694229798468608,55.9555965188766,32.2093064532044,19.130934,0.39574669,2009-03-19T05:12:51.935
216694298519511168,55.9526143536101,32.2307505643403,14.98546,0.03277262,2009-03-19T05:12:51.935
216694298519513088,55.9463570652694,32.2225360079964,15.392826,0.03997821,2009-03-19T05:12:51.935
216694264158195072,55.979648792934,32.2240315132504,17.273524,0.1095278,2009-03-19T05:12:51.935
216694225503544320,55.9635094012756,32.2192234722986,12.143988,0.0086500342,2009-03-19T05:12:51.935
216694259863660544,55.9816898709901,32.2237010555829,19.810113,0.68682771,2009-03-19T05:12:51.935
216694264158551936,55.9784331592169,32.2279596211743,19.293612,0.45012482,2009-03-19T05:12:51.935
216694431662158080,55.9730373241367,32.2382764339356,17.341456,0.1140973,2009-03-19T05:12:51.935
216694362942684288,55.9922804018767,32.2324351566198,15.715407,0.046942699,2009-03-19T05:12:51.935
216694466021913984,55.9815494591577,32.2585665519329,18.184906,0.19678517,2009-03-19T05:12:51.935
216694401598720768,55.996185655178,32.2392538465378,13.221252,0.014251549,2009-03-19T05:12:51.935
