OBJECT_ID,RA,DEC,1_mag_0,1_mag_err_0,DATE-OBS_1_mag_0
216694367237872256,55.9838847153061,32.2341955413217,19.780694,0.67015544,2009-03-19T05:12:51.935
216694397302628992,55.9923199303775,32.2423426147343,15.394526,0.040011719,2009-03-19T05:12:51.935
216694401597125888,55.9897755723227,32.2469138586928,16.064174,0.056079572,2009-03-19T05:12:51.935
216694367237872384,55.986927294053,32.237562951901,19.625144,0.58906415,2009-03-19T05:12:51.935
216694362942889600,55.9870781512913,32.2411257449987,18.37097,0.22414581,2009-03-19T05:12:51.935
216694435957350656,55.9696951888596,32.2448682618581,20.735118,1.5227144,2009-03-19T05:12:51.935
216694470317089664,55.9860764549561,32.2544914533811,18.238462,0.20422215,2009-03-19T05:12:51.935
216694539037785472,56.0391291687243,32.2386289153737,18.300086,0.21320818,2009-03-19T05:12:51.935
216694607756041344,56.0255059120564,32.2517363217885,17.694644,0.14210259,2009-03-19T05:12:51.935
216694603461518208,56.0249798163433,32.2589373786521,15.273631,0.037704056,2009-03-19T05:12:51.935
216694603461535744,56.0345454546479,32.2605575413955,17.470949,0.12348744,2009-03-19T05:12:51.935
216694504676824448,56.0347015131,32.23255963599,19.374771,0.48038496,2009-03-19T05:12:51.935
216694710836359296,56.036903607716,32.2695982630495,12.795006,0.011692193,2009-03-19T05:12:51.935
216694637821273984,56.0565457888463,32.2567338886412,15.891634,0.051324738,2009-03-19T05:12:51.935
216694740900490240,56.047700686699,32.2720306414403,17.584368,0.13251792,2009-03-19T05:12:51.935
216694672181012864,56.056725236815,32.2650746677059,13.72146,0.017996568,2009-03-19T05:12:51.935
216694740900490112,56.0554189614801,32.2720819463737,18.040707,0.17834911,2009-03-19T05:12:51.935
216694706540751360,56.0471645099756,32.2662648763422,17.922504,0.16480175,2009-03-19T05:12:51.935
216694779554625408,56.0145167103655,32.2564441066855,19.545518,0.55178867,2009-03-19T05:12:51.935
216694848275314688,55.9980791224709,32.2653156137599,14.077811,0.021271848,2009-03-19T05:12:51.935
216694809619624704,56.0178864504856,32.2638591073212,15.972639,0.053496113,2009-03-19T05:12:51.935
216694775259560064,56.004338093164,32.2590432419555,18.951852,0.34438278,2009-03-19T05:12:51.935
216694848273714688,55.998894844424,32.2664146749066,15.433865,0.040796184,2009-03-19T05:12:51.935
216694779555970048,56.00218528693,32.2557968573,18.432415,0.23418016,2009-03-19T05:12:51.935
216694882635051392,56.0150880306976,32.2773837081677,16.157703,0.058871618,2009-03-19T05:12:51.935
216694951354525952,56.0405719856031,32.2869523969788,14.773622,0.029595804,2009-03-19T05:12:51.935
216695020072905088,56.03017306389,32.29836527152,20.230022,0.98082712,2009-03-19T05:12:51.935
216694981418681088,56.0273585807918,32.2889825844251,18.407625,0.23006792,2009-03-19T05:12:51.935
216695020073204224,56.02795542779,32.29253472894,19.406598,0.49287072,2009-03-19T05:12:51.935
216694981418751872,56.0125282617,32.28898126779,18.101806,0.18588989,2009-03-19T05:12:51.935
216694985712662400,56.0099702707927,32.2889008688777,17.843519,0.15645502,2009-03-19T05:12:51.935
216694916993688960,56.0349367043778,32.2819448688741,18.543891,0.25380129,2009-03-19T05:12:51.935
216694985713166592,56.0199709880231,32.2936247501355,19.335537,0.46547947,2009-03-19T05:12:51.935
216695050137446272,55.9401468523414,32.2372670458831,18.088024,0.18415523,2009-03-19T05:12:51.935
216695123152009216,55.9365747294,32.24184708972,15.676942,0.046044141,2009-03-19T05:12:51.935
216695088793615232,55.9588041007821,32.2407039300555,18.988887,0.35434172,2009-03-19T05:12:51.935
216695118856938112,55.9291580802922,32.2514869697918,16.708143,0.079115239,2009-03-19T05:12:51.935
216695157512966912,55.9450505524846,32.2524154539122,14.001078,0.020517819,2009-03-19T05:12:51.935
216695123153231232,55.9372702482107,32.2420080642598,15.648472,0.04539167,2009-03-19T05:12:51.935
216695123153230080,55.930663614543,32.2498122041689,16.479715,0.06983148,2009-03-19T05:12:51.935
216695118856933888,55.9310111666292,32.2467704578784,18.148021,0.19185514,2009-03-19T05:12:51.935
216695054432928896,55.94311564249,32.22788067346,20.508359,1.2482449,2009-03-19T05:12:51.935
216695084499988352,55.9494641301935,32.2454256724106,20.042035,0.83519282,2009-03-19T05:12:51.935
216695153216876800,55.9465548169919,32.2493804818763,18.022007,0.1761167,2009-03-19T05:12:51.935
216695187576416512,55.9622429235605,32.2537212242342,18.33553,0.21859444,2009-03-19T05:12:51.935
216695260592178560,55.9556086002844,32.2667006289111,16.571439,0.073391212,2009-03-19T05:12:51.935
216695260592178048,55.9550653591647,32.2699891997834,18.404946,0.2296287,2009-03-19T05:12:51.935
216695226232439552,55.9650244239743,32.2657153683088,14.829522,0.030400504,2009-03-19T05:12:51.935
216695256295900672,55.9533959067315,32.2643063047039,13.654764,0.017443893,2009-03-19T05:12:51.935
216695256296547328,55.9560618738835,32.2616950967583,18.354868,0.22160272,2009-03-19T05:12:51.935
216695226231623168,55.9839523684,32.26792057395,19.018269,0.36248023,2009-03-19T05:12:51.935
216695187576417152,55.955754065821,32.2548279620389,18.554311,0.25573423,2009-03-19T05:12:51.935
216695363671522432,55.9329785323559,32.2630170400258,19.648539,0.60053902,2009-03-19T05:12:51.935
216695325015371136,55.912228500498,32.256136311548,15.688008,0.046300615,2009-03-19T05:12:51.935
216695329311661056,55.9229615559637,32.250002816585,14.543399,0.026513935,2009-03-19T05:12:51.935
216695325015366144,55.9196499339922,32.2498098404696,17.196691,0.10463145,2009-03-19T05:12:51.935
216695428094600832,55.9236986413334,32.2711102409095,16.551033,0.072580609,2009-03-19T05:12:51.935
216695428094608000,55.9305756288204,32.2775543301426,16.658962,0.076995292,2009-03-19T05:12:51.935
216695393740304896,55.9117331847471,32.2651453557793,17.283899,0.11021073,2009-03-19T05:12:51.935
216695325015373312,55.9238271679841,32.2594532172427,17.987887,0.17213166,2009-03-19T05:12:51.935
216695432389765760,55.92004998683,32.28284792038,20.151844,0.91720284,2009-03-19T05:12:51.935
216695569829819520,55.9495431492601,32.299102969457,13.787586,0.018562349,2009-03-19T05:12:51.935
216695466750607232,55.9421652540539,32.2784123683453,19.212577,0.42204272,2009-03-19T05:12:51.935
216695535470082176,55.9295889193447,32.2965466724374,16.720473,0.079657844,2009-03-19T05:12:51.935
216695496814282752,55.9508067981016,32.2907120036528,18.70507,0.2857595,2009-03-19T05:12:51.935
216695501109530240,55.95363514355,32.28123269113,19.052718,0.37229826,2009-03-19T05:12:51.935
216695462454352000,55.9453059123624,32.282051381038,17.440348,0.12118383,2009-03-19T05:12:51.935
216695496814101248,55.9493278731345,32.2898946113544,20.051882,0.84221505,2009-03-19T05:12:51.935
216695496814104320,55.9547940913713,32.2935668138572,17.963071,0.16930306,2009-03-19T05:12:51.935
216695634253464576,55.99401157587,32.29095623248,12.678374,0.011076877,2009-03-19T05:12:51.935
216695702975387776,55.9861700350536,32.2970838847689,16.899816,0.088092298,2009-03-19T05:12:51.935
216695702972541312,55.992152912012,32.300884965915,19.376385,0.48100934,2009-03-19T05:12:51.935
216695810347984768,55.9941843115139,32.3108883274144,14.154538,0.022054703,2009-03-19T05:12:51.935
216695775988245632,56.0178945074314,32.3072612812399,15.86966,0.050753433,2009-03-19T05:12:51.935
216695844707719424,56.0090682614962,32.3277748529911,13.799155,0.018663203,2009-03-19T05:12:51.935
216695737332455808,56.0100060120024,32.2968668448179,17.939447,0.16666354,2009-03-19T05:12:51.935
216695810346917632,55.99955719505,32.31515556553,19.87283,0.72390035,2009-03-19T05:12:51.935
216695947786940288,55.9496932297942,32.312825042174,14.865094,0.03092482,2009-03-19T05:12:51.935
216695982146677248,55.9629411346628,32.3205262345717,17.683705,0.14111394,2009-03-19T05:12:51.935
216695982146677376,55.9570893752099,32.32086973224,19.451395,0.51106563,2009-03-19T05:12:51.935
216695947787057792,55.9444149429312,32.3115703685074,15.617677,0.044697686,2009-03-19T05:12:51.935
216695702972548224,55.9852392557858,32.3093248757155,18.863463,0.32189931,2009-03-19T05:12:51.935
216695947786026240,55.9559498300877,32.3084096423032,19.007106,0.35936306,2009-03-19T05:12:51.935
216695982145765120,55.95843503452,32.31641978198,19.364155,0.47629937,2009-03-19T05:12:51.935
216695943490711040,55.9552531552774,32.3031469087933,18.428541,0.23353171,2009-03-19T05:12:51.935
216695874771238400,55.962957340367,32.3082345873453,19.090568,0.38344037,2009-03-19T05:12:51.935
216695943490723456,55.9543382337521,32.3183585065786,19.460238,0.51474527,2009-03-19T05:12:51.935
216696085225889792,55.98258868467,32.32885824165,13.621042,0.017171139,2009-03-19T05:12:51.935
216696085225890432,55.9706067916206,32.3310979752422,18.222954,0.20203396,2009-03-19T05:12:51.935
216696016506413952,55.9828452589532,32.3239964208614,16.595663,0.074367772,2009-03-19T05:12:51.935
216696012210203904,55.9888839103034,32.3244237842633,18.734398,0.2920759,2009-03-19T05:12:51.935
216696733764627968,55.8651558441706,32.2393755944333,17.378684,0.11670263,2009-03-19T05:12:51.935
216696772418877952,55.8499381842007,32.2450622511721,17.083567,0.097908418,2009-03-19T05:12:51.935
216696703701118208,55.8489646406965,32.2284408810122,17.22419,0.10635187,2009-03-19T05:12:51.935
216696806780332928,55.8556424390074,32.2474070743154,13.844814,0.019066811,2009-03-19T05:12:51.935
216696802484884736,55.8565112973502,32.2486448058024,16.520397,0.071383909,2009-03-19T05:12:51.935
216696703699974528,55.861482642672,32.2360862664478,18.450854,0.23729657,2009-03-19T05:12:51.935
216696905563536512,55.8672932944268,32.2571667027027,17.775003,0.14963586,2009-03-19T05:12:51.935
216696939923094528,55.8761548219986,32.2771433251506,19.938331,0.7649532,2009-03-19T05:12:51.935
216696871206248192,55.8833713375627,32.2633328657102,18.612,0.2667587,2009-03-19T05:12:51.935
216697150376571392,55.8672362696956,32.2795540783511,19.525827,0.54297945,2009-03-19T05:12:51.935
216698352967047936,55.8948300412218,32.2825935195608,19.821057,0.69314486,2009-03-19T05:12:51.935
216698352968633472,55.9020658846979,32.2809421530432,16.075746,0.056416465,2009-03-19T05:12:51.935
216698421688034816,55.8878256305292,32.2937201929722,18.239899,0.20442646,2009-03-19T05:12:51.935
216698352968634752,55.88914618968,32.27867733557,16.763333,0.081579874,2009-03-19T05:12:51.935
216698348672556160,55.8923741841864,32.2735554491636,16.641951,0.076278214,2009-03-19T05:12:51.935
216698524767318656,55.9350735074506,32.3127955085043,16.604023,0.074708487,2009-03-19T05:12:51.935
216698490407581184,55.9219788648661,32.30437346475,17.50897,0.1264265,2009-03-19T05:12:51.935
216698589190748800,55.9196675948514,32.3118230166227,18.821149,0.31174444,2009-03-19T05:12:51.935
216698520471094784,55.9243034922373,32.3105382525842,16.828467,0.084611057,2009-03-19T05:12:51.935
216698559125457024,55.9082229205013,32.3127679521964,16.709734,0.079184992,2009-03-19T05:12:51.935
216698490407581568,55.922725457878,32.3001116467294,17.028548,0.094833024,2009-03-19T05:12:51.935
216698490406481792,55.92131206464,32.30379527199,17.689179,0.14160757,2009-03-19T05:12:51.935
216698657910049664,55.8933964058342,32.3122710775192,15.759639,0.048000798,2009-03-19T05:12:51.935
216698657910039168,55.8863609123812,32.3005171249098,19.352564,0.47188307,2009-03-19T05:12:51.935
216698760989978496,55.8971142483152,32.3159541377075,17.959641,0.16891661,2009-03-19T05:12:51.935
216698760989269120,55.9015537916949,32.3184309751364,14.666404,0.028115514,2009-03-19T05:12:51.935
216698937084176768,55.9480656069813,32.328825777,14.203449,0.022569399,2009-03-19T05:12:51.935
216698902723526912,55.94537988751,32.32271045187,19.341292,0.46763288,2009-03-19T05:12:51.935
216698898428228864,55.9446734561381,32.3286182481221,16.757748,0.081326219,2009-03-19T05:12:51.935
216700655069519104,56.2406912590912,32.1228591309663,19.113197,0.39028429,2009-03-19T05:12:51.935
216700655071105536,56.2490901353546,32.1132453587917,13.901719,0.019582491,2009-03-19T05:12:51.935
216700620711366400,56.242305079314,32.1195403411744,17.178239,0.10349646,2009-03-19T05:12:51.935
216700586351627264,56.26187625439,32.11682016293,13.855089,0.019158879,2009-03-19T05:12:51.935
216700582055463936,56.2611024408221,32.1093762710426,17.405427,0.11862017,2009-03-19T05:12:51.935
216700582055460864,56.2629649584431,32.1047093625718,17.114007,0.099663271,2009-03-19T05:12:51.935
216700620711367296,56.2400791076948,32.1171091283478,15.32616,0.038688081,2009-03-19T05:12:51.935
216700723789737728,56.27825049886,32.13220290638,18.853195,0.31940001,2009-03-19T05:12:51.935
216700753854167808,56.2673426200627,32.1294543712451,18.390789,0.22732464,2009-03-19T05:12:51.935
216700788213665536,56.2746238062151,32.14061030434,17.93682,0.16637315,2009-03-19T05:12:51.935
216700685134684160,56.276828328911,32.1192872183282,16.966818,0.091523845,2009-03-19T05:12:51.935
216700792509116032,56.2778363673002,32.1428137146717,18.568737,0.25843928,2009-03-19T05:12:51.935
216700758149287808,56.2671558203,32.13702620004,18.830367,0.3139243,2009-03-19T05:12:51.935
216700685134688512,56.2705301199621,32.1258055533108,18.096921,0.1852727,2009-03-19T05:12:51.935
216700689429247360,56.2635028214131,32.1206200211857,19.677826,0.61525237,2009-03-19T05:12:51.935
216700758148718848,56.2536232374461,32.1357573483307,18.149725,0.19207955,2009-03-19T05:12:51.935
216700822573390336,56.2329755302482,32.1240820093048,14.908284,0.031574556,2009-03-19T05:12:51.935
216700925652622336,56.2326519108014,32.1455886776233,17.104205,0.099093928,2009-03-19T05:12:51.935
216700856933382016,56.2404818567234,32.1282470059161,15.232294,0.036949141,2009-03-19T05:12:51.935
216700891293120256,56.2186541967578,32.128075187549,17.837446,0.15583522,2009-03-19T05:12:51.935
216700925652625664,56.2233277525954,32.1496148790788,16.480211,0.069850134,2009-03-19T05:12:51.935
216701033028221440,56.2339087223573,32.1542299106836,12.048044,0.0082748361,2009-03-19T05:12:51.935
216701033028221312,56.2317151626531,32.1555182450608,13.124789,0.013626426,2009-03-19T05:12:51.935
216700964307809024,56.245829201988,32.1502110940611,19.033253,0.36671371,2009-03-19T05:12:51.935
216701063092439936,56.24620324843,32.16968716328,17.212651,0.10562569,2009-03-19T05:12:51.935
216700964308745472,56.2526082386082,32.1386185552822,15.60369,0.044386459,2009-03-19T05:12:51.935
216701101747696128,56.2962761947155,32.1477615756177,16.184592,0.059704387,2009-03-19T05:12:51.935
216701166170797952,56.2811952430333,32.152531209819,16.072956,0.056335014,2009-03-19T05:12:51.935
216701131811300992,56.306109919515,32.1565408087472,20.828298,1.6531658,2009-03-19T05:12:51.935
216701131811299840,56.3005124376426,32.1536574757942,15.206369,0.036484196,2009-03-19T05:12:51.935
216701204826250240,56.29215599501,32.16253699954,18.919948,0.33606293,2009-03-19T05:12:51.935
216701166170801664,56.2779687708356,32.158536746656,15.027416,0.033444553,2009-03-19T05:12:51.935
216701131811066496,56.30275494305,32.16312691262,17.041409,0.095541041,2009-03-19T05:12:51.935
216701170465571968,56.2812120307919,32.14870165954,19.548197,0.55299956,2009-03-19T05:12:51.935
216701307905194240,56.30031980805,32.17840137582,19.068697,0.37695623,2009-03-19T05:12:51.935
216701239185716608,56.31762046852,32.17172302993,18.494691,0.24490755,2009-03-19T05:12:51.935
216701234890281088,56.3189642937645,32.1617427754061,16.546361,0.072396535,2009-03-19T05:12:51.935
216701269250263040,56.32290624078,32.1762621911673,17.316571,0.11239626,2009-03-19T05:12:51.935
216701337969745280,56.3140947548852,32.1871746991987,18.656078,0.27556446,2009-03-19T05:12:51.935
216701337969517824,56.3085331565385,32.1889033956877,18.387241,0.22675151,2009-03-19T05:12:51.935
216701342264247424,56.311881898057,32.185903046778,19.506161,0.53433681,2009-03-19T05:12:51.935
216701307906123136,56.3005431657073,32.1748162639774,14.339849,0.024072279,2009-03-19T05:12:51.935
216701376625602304,56.2717442745086,32.1651364669113,14.245566,0.02302266,2009-03-19T05:12:51.935
216701475408472448,56.262685508835,32.1904116791203,17.438825,0.12107061,2009-03-19T05:12:51.935
216701406688870400,56.2817703675773,32.1744203229744,12.083323,0.0084108565,2009-03-19T05:12:51.935
216701445345078144,56.25631250436,32.1809223460743,13.361747,0.01521477,2009-03-19T05:12:51.935
216701514063624704,56.29847653466,32.18427392071,19.417116,0.49707679,2009-03-19T05:12:51.935
216701544127953536,56.3002608403009,32.1947579155988,15.14968,0.035489759,2009-03-19T05:12:51.935
216701509768208896,56.3031175715639,32.1878648017699,17.272194,0.10944067,2009-03-19T05:12:51.935
216701612847669760,56.2895026592122,32.217514380892,16.906387,0.088421711,2009-03-19T05:12:51.935
216701612847669632,56.2923007265633,32.2178814523198,18.695492,0.28373173,2009-03-19T05:12:51.935
216701548424287744,56.3010210103897,32.2000824398327,16.169068,0.059221893,2009-03-19T05:12:51.935
216701548424287872,56.3082428076794,32.1956993953588,16.629633,0.075764042,2009-03-19T05:12:51.935
216701651503514752,56.2066276232972,32.1533281472168,14.782284,0.029718981,2009-03-19T05:12:51.935
216701681566880512,56.2158862411358,32.163967453413,17.361085,0.11546188,2009-03-19T05:12:51.935
216701754581126016,56.206119573487,32.1723614867132,17.632523,0.1366008,2009-03-19T05:12:51.935
216701720221400064,56.1940802787271,32.1504842186039,15.862708,0.050574208,2009-03-19T05:12:51.935
216701823302200832,56.2480257658644,32.1776102094074,14.895716,0.031383975,2009-03-19T05:12:51.935
216701823300599424,56.2347496058696,32.1766535608511,17.772214,0.14936617,2009-03-19T05:12:51.935
216701788941442560,56.22927201341,32.16846945649,18.241211,0.20461311,2009-03-19T05:12:51.935
216701788941442816,56.21909598369,32.16901607056,20.542649,1.2861699,2009-03-19T05:12:51.935
216701819005842048,56.2347067356378,32.1754308757222,17.503444,0.12599393,2009-03-19T05:12:51.935
216701857660920064,56.21969246204,32.17145717888,18.246392,0.20535227,2009-03-19T05:12:51.935
216701788942464768,56.2306192540256,32.1595834114002,14.580611,0.026987956,2009-03-19T05:12:51.935
216701995100897024,56.172041080372,32.1736672078145,13.797467,0.018648459,2009-03-19T05:12:51.935
216701926381419264,56.1823473454975,32.1751052653275,13.036349,0.013077842,2009-03-19T05:12:51.935
216702029460632832,56.1867986044682,32.1848768033288,14.212042,0.022661115,2009-03-19T05:12:51.935
216701926381421568,56.1773532273884,32.1673153790044,13.723769,0.018016026,2009-03-19T05:12:51.935
216701922085898112,56.1793202814087,32.1708754332538,14.462887,0.025518276,2009-03-19T05:12:51.935
216702025165001856,56.1901519416643,32.1862927435521,16.297659,0.063362468,2009-03-19T05:12:51.935
216701956445523456,56.1983578667377,32.18209635576,13.925824,0.019805268,2009-03-19T05:12:51.935
216701990805261184,56.1820836969461,32.1799770141876,15.881334,0.051056021,2009-03-19T05:12:51.935
216701922085781760,56.1851878814771,32.1682222124481,16.592018,0.074219836,2009-03-19T05:12:51.935
216701995100898560,56.1714959857044,32.1694683560172,13.777657,0.018476237,2009-03-19T05:12:51.935
216701990805305856,56.1731850986315,32.1775920058302,16.489269,0.070192356,2009-03-19T05:12:51.935
216701960739556096,56.1884033862233,32.1821389828162,15.286176,0.037936523,2009-03-19T05:12:51.935
216702029459031552,56.1929633280507,32.1879396484592,14.117382,0.021671906,2009-03-19T05:12:51.935
216701926379825536,56.17738954826,32.16750608768,13.723859,0.018016786,2009-03-19T05:12:51.935
216702132538639872,56.19163714085,32.20146566382,15.410217,0.04032258,2009-03-19T05:12:51.935
216702059524022912,56.2084110479106,32.1882702523938,16.138602,0.058288349,2009-03-19T05:12:51.935
216702098179091200,56.21808554401,32.19086158545,19.464164,0.51638851,2009-03-19T05:12:51.935
216702166898378112,56.2060462077256,32.2049211279921,17.249291,0.10795323,2009-03-19T05:12:51.935
216702304338532864,56.2516722042875,32.2133648235732,15.90857,0.051770134,2009-03-19T05:12:51.935
216702304338533120,56.2561815460641,32.2080032727994,14.541433,0.026489137,2009-03-19T05:12:51.935
216702304337612928,56.2503253955255,32.2172766340733,18.423005,0.23260879,2009-03-19T05:12:51.935
216702201258146944,56.2462417617216,32.1840001874361,18.675029,0.27945622,2009-03-19T05:12:51.935
216702300042430208,56.2541789784739,32.2061734142536,15.364708,0.039428317,2009-03-19T05:12:51.935
216702269978796800,56.2399012578004,32.2066901644908,13.480357,0.016079639,2009-03-19T05:12:51.935
216702441777615616,56.2787044285246,32.231302122892,18.653558,0.27505191,2009-03-19T05:12:51.935
216702338697442560,56.2752279395,32.20458921233,18.978132,0.35141565,2009-03-19T05:12:51.935
216702373057485056,56.28462239782,32.22678298427,19.174653,0.4095878,2009-03-19T05:12:51.935
216702338696659968,56.2721659564367,32.2045024445015,16.23958,0.061451196,2009-03-19T05:12:51.935
216702403121654912,56.2566190980756,32.2213201283376,15.387058,0.039864712,2009-03-19T05:12:51.935
