OBJECT_ID,RA,DEC,1_mag_0,1_mag_err_0,DATE-OBS_1_mag_0
216702403121655040,56.2554460180018,32.2203328926046,17.022709,0.094513724,2009-03-19T05:12:51.935
216702437485638784,56.2790459999105,32.2343415621389,17.619734,0.1355013,2009-03-19T05:12:51.935
216702437481200512,56.2736528385666,32.2380304766217,16.631582,0.075845118,2009-03-19T05:12:51.935
216702334401958144,56.2786283087856,32.2118421788755,16.265013,0.062279575,2009-03-19T05:12:51.935
216702407417746048,56.2608319237577,32.2253469986718,17.827521,0.1548288,2009-03-19T05:12:51.935
216702476137228288,56.2288913648746,32.2030654714166,11.577677,0.006659184,2009-03-19T05:12:51.935
216702476136395648,56.23134635216,32.21871416281,18.385566,0.22648167,2009-03-19T05:12:51.935
216702574920354688,56.2334082722329,32.2309465448641,16.543973,0.072302676,2009-03-19T05:12:51.935
216702476137228032,56.2297688100257,32.2036904019294,11.638498,0.0068487854,2009-03-19T05:12:51.935
216702506200877696,56.23775889278,32.230087980584,16.416283,0.067491308,2009-03-19T05:12:51.935
216702613576176896,56.2493187109388,32.225534449855,14.504855,0.026032241,2009-03-19T05:12:51.935
216702613576177024,56.2505077795024,32.2234712750355,16.528875,0.071712672,2009-03-19T05:12:51.935
216702647934913280,56.25867962731,32.24866281724,19.391114,0.4867512,2009-03-19T05:12:51.935
216702609279895168,56.2481707488332,32.2401643882175,15.913992,0.051913679,2009-03-19T05:12:51.935
216702613574561536,56.2461225434946,32.2395965932911,19.808441,0.68586792,2009-03-19T05:12:51.935
216702647935913344,56.2572683765804,32.2410131863821,12.468955,0.010053056,2009-03-19T05:12:51.935
216702819734605696,56.3242396094561,32.2016172203141,14.617712,0.027469537,2009-03-19T05:12:51.935
216703025893036416,56.3152847664941,32.2025301730115,15.483454,0.04180965,2009-03-19T05:12:51.935
216703025893035648,56.3135729002931,32.2083947351733,17.521391,0.12740552,2009-03-19T05:12:51.935
216703128972248576,56.322367288939,32.2330601389849,14.838324,0.030529355,2009-03-19T05:12:51.935
216703128971334272,56.31431018529,32.23767437862,18.710886,0.2869993,2009-03-19T05:12:51.935
216703094611507712,56.31181581963,32.22447053263,18.967596,0.34857638,2009-03-19T05:12:51.935
216703025891421824,56.3158520267746,32.2104499315385,17.680781,0.14085117,2009-03-19T05:12:51.935
216703025891419776,56.3227117836135,32.2138940970961,18.862783,0.32173307,2009-03-19T05:12:51.935
216703021596936704,56.3191258831179,32.2057762351356,16.267395,0.062357838,2009-03-19T05:12:51.935
216703090316222592,56.3066301820113,32.2301548778637,17.672297,0.14009208,2009-03-19T05:12:51.935
216703232051463040,56.3256826303585,32.2396102088801,16.517364,0.071266731,2009-03-19T05:12:51.935
216703232049844992,56.3255177067204,32.2345795354627,18.211973,0.20050167,2009-03-19T05:12:51.935
216703949309903104,56.2889377951357,32.2554272274542,17.43927,0.12110362,2009-03-19T05:12:51.935
216703850526888832,56.3009724058945,32.2313192571809,18.387358,0.2267705,2009-03-19T05:12:51.935
216703850525140992,56.2901978307452,32.2267896305279,15.105962,0.034743183,2009-03-19T05:12:51.935
216703850526755840,56.2901471786043,32.2272383101879,15.346894,0.039084302,2009-03-19T05:12:51.935
216703850526755968,56.2911349566465,32.2263946694076,15.569123,0.043627762,2009-03-19T05:12:51.935
216704091044919296,56.3095331859592,32.2752079220109,15.887567,0.051218445,2009-03-19T05:12:51.935
216704052388921216,56.30504865955,32.2576555339,15.878326,0.050977849,2009-03-19T05:12:51.935
216704056683558528,56.3097625531169,32.2646669997008,15.472622,0.041585896,2009-03-19T05:12:51.935
216704189828071936,56.261149796538,32.2566744983511,18.285457,0.21103216,2009-03-19T05:12:51.935
216704125404661760,56.2693761366358,32.2504465920253,14.101302,0.021508404,2009-03-19T05:12:51.935
216704125403045120,56.2693511485743,32.250248256099,14.102461,0.021520141,2009-03-19T05:12:51.935
216704228482965248,56.27151503439,32.27466374468,19.113249,0.39030036,2009-03-19T05:12:51.935
216704159764397952,56.2901797731717,32.267595009224,13.285026,0.014680813,2009-03-19T05:12:51.935
216704228483874560,56.269475983792,32.2774455472439,14.888023,0.031267938,2009-03-19T05:12:51.935
216704258547563904,56.2956525395912,32.283335520408,16.845828,0.085442295,2009-03-19T05:12:51.935
216704262842620800,56.2965131468751,32.2769935896951,18.798643,0.30649612,2009-03-19T05:12:51.935
216704365922824576,56.2980695787303,32.2932903118874,13.88439,0.019423946,2009-03-19T05:12:51.935
216705053117726464,56.159901771164,32.2165887930984,14.101008,0.02150543,2009-03-19T05:12:51.935
216704950038394240,56.1671285360861,32.1928268367888,12.978031,0.012728437,2009-03-19T05:12:51.935
216705048821756544,56.1557734411751,32.2067181624752,13.515525,0.016345639,2009-03-19T05:12:51.935
216704945742764928,56.1583287510321,32.1936170972954,14.17959,0.022316783,2009-03-19T05:12:51.935
216705053117608960,56.1573999431512,32.2050360302356,14.328257,0.023940568,2009-03-19T05:12:51.935
216704984398132096,56.1738602025216,32.2006205555606,13.639774,0.017322104,2009-03-19T05:12:51.935
216705156196822016,56.1726461856667,32.2193358029714,14.852196,0.030733591,2009-03-19T05:12:51.935
216705190556558592,56.1872923562734,32.2270320145141,13.623249,0.017188856,2009-03-19T05:12:51.935
216705121837081600,56.2033946983496,32.2227207199152,14.411552,0.024904128,2009-03-19T05:12:51.935
216705151900720768,56.1699164208077,32.2185346132237,14.753431,0.029310783,2009-03-19T05:12:51.935
216705190554952832,56.1873270205717,32.22675792119,13.622694,0.017184396,2009-03-19T05:12:51.935
216705186260474112,56.1878929169652,32.2369924212455,13.744248,0.018189513,2009-03-19T05:12:51.935
216705220620786944,56.1383886323,32.21592959097,14.891348,0.031318042,2009-03-19T05:12:51.935
216705327994306560,56.1326348212295,32.2335323693272,17.916035,0.1640977,2009-03-19T05:12:51.935
216705224914700288,56.1326799094864,32.2122645006871,14.906477,0.031547083,2009-03-19T05:12:51.935
216705461138192128,56.1608042514048,32.2567463643905,17.791057,0.15119997,2009-03-19T05:12:51.935
216705396714988032,56.1671876432768,32.2410904987876,13.602239,0.017020957,2009-03-19T05:12:51.935
216705358059741696,56.16737066963,32.23740867899,17.605002,0.13424846,2009-03-19T05:12:51.935
216705426779217664,56.15366315016,32.24340099829,15.707405,0.04675414,2009-03-19T05:12:51.935
216705461138956160,56.16180867317,32.24655315807,17.060148,0.09658445,2009-03-19T05:12:51.935
216705431073119744,56.1495189359828,32.2511611509861,13.370514,0.015277039,2009-03-19T05:12:51.935
216705426778650624,56.1495424349375,32.2506469207986,13.375276,0.015310963,2009-03-19T05:12:51.935
216705602873413632,56.2020626700984,32.257753561931,13.20392,0.014137114,2009-03-19T05:12:51.935
216705529857665536,56.2133516817785,32.2512098395112,15.013964,0.033227505,2009-03-19T05:12:51.935
216705632936879872,56.2303444306558,32.2505597973252,15.953716,0.052979488,2009-03-19T05:12:51.935
216705701657125888,56.20805381228,32.26736264411,17.873064,0.15951437,2009-03-19T05:12:51.935
216705705952627456,56.2123038136161,32.2692957757517,13.533013,0.016479581,2009-03-19T05:12:51.935
216705843391582976,56.166031845832,32.2661073158615,14.544501,0.02652784,2009-03-19T05:12:51.935
216705839095515904,56.1777277820553,32.2615840345599,16.132989,0.058118244,2009-03-19T05:12:51.935
216705770376527616,56.17641817387,32.25362016383,16.737846,0.080430192,2009-03-19T05:12:51.935
216705839095932288,56.1792487601551,32.266566173394,14.647135,0.027857968,2009-03-19T05:12:51.935
216705912111057024,56.2065574527632,32.2792999233213,13.131973,0.013672008,2009-03-19T05:12:51.935
216705907815000064,56.2161768417611,32.2764787749544,16.361561,0.065547847,2009-03-19T05:12:51.935
216705980830689792,56.19831083058,32.28728771028,17.147866,0.10166139,2009-03-19T05:12:51.935
216706015188650880,56.2054124727749,32.2963745035155,17.472726,0.12362294,2009-03-19T05:12:51.935
216705912110146432,56.21212295885,32.27480308529,20.022971,0.82177549,2009-03-19T05:12:51.935
216705946469885184,56.22467791211,32.29016573262,17.105777,0.099184984,2009-03-19T05:12:51.935
216705946469175168,56.2110145128767,32.2886181297035,16.197905,0.060121843,2009-03-19T05:12:51.935
216706083908548736,56.1266580082512,32.2494681424774,17.067821,0.097015763,2009-03-19T05:12:51.935
216706049550020864,56.1153263104995,32.2320082883755,15.899278,0.051525233,2009-03-19T05:12:51.935
216706049550020224,56.1135236899343,32.2391580266253,13.558848,0.016679524,2009-03-19T05:12:51.935
216706113973832192,56.1058506953362,32.2350374487311,18.289854,0.21168334,2009-03-19T05:12:51.935
216706049548418560,56.1139083519107,32.2337246399644,19.934713,0.76262126,2009-03-19T05:12:51.935
216706083908754688,56.1299638279286,32.2464045686719,15.727463,0.047228442,2009-03-19T05:12:51.935
216706221348706432,56.1495249094935,32.264825647785,14.368117,0.024396675,2009-03-19T05:12:51.935
216706221348706688,56.1445884371166,32.2651087058605,14.168203,0.022197257,2009-03-19T05:12:51.935
216706186988969856,56.13843626342,32.25803910987,13.805367,0.018717592,2009-03-19T05:12:51.935
216706217053055104,56.1428836868417,32.268564518556,18.924814,0.33731654,2009-03-19T05:12:51.935
216706255706838016,56.1326516624583,32.2628904688593,14.90858,0.031579056,2009-03-19T05:12:51.935
216706221347094912,56.14454122825,32.26665993302,13.551959,0.016625968,2009-03-19T05:12:51.935
216706186987365120,56.1377316590281,32.2499473775294,15.110453,0.034819064,2009-03-19T05:12:51.935
216706290068182016,56.1421962052076,32.2766035211539,14.543779,0.026518724,2009-03-19T05:12:51.935
216706186988968832,56.145754132761,32.258645722526,14.144365,0.021949203,2009-03-19T05:12:51.935
216706358787661312,56.1081071384351,32.2751733791479,13.908841,0.019648044,2009-03-19T05:12:51.935
216706324427926912,56.0898206195534,32.2527169628892,14.356575,0.024263668,2009-03-19T05:12:51.935
216706358787662208,56.1171856290257,32.2667375123424,13.47693,0.016053962,2009-03-19T05:12:51.935
216706388851890944,56.08361977854,32.27088093074,17.355353,0.11506129,2009-03-19T05:12:51.935
216706388851796096,56.0853479198617,32.2623749327477,17.889128,0.16120902,2009-03-19T05:12:51.935
216706354492057856,56.1070870290609,32.2636832708764,15.408195,0.040282371,2009-03-19T05:12:51.935
216706526290772864,56.107983862576,32.2929245634123,17.189505,0.10418758,2009-03-19T05:12:51.935
216706526290844800,56.1121784560529,32.286546472214,17.536101,0.12857725,2009-03-19T05:12:51.935
216706530584738176,56.1155203228574,32.2892197110818,17.891884,0.16150191,2009-03-19T05:12:51.935
216706530584740096,56.0988661636758,32.2878407771963,18.38378,0.22619426,2009-03-19T05:12:51.935
216706595009584128,56.1587826741671,32.279189928885,16.264784,0.062272053,2009-03-19T05:12:51.935
216706599304212608,56.1592504299249,32.2794912032712,16.247894,0.061720551,2009-03-19T05:12:51.935
216706633663947648,56.1703760257008,32.2886296444818,14.423965,0.025051188,2009-03-19T05:12:51.935
216706698088821120,56.1658712589931,32.3011481803034,12.926404,0.012427039,2009-03-19T05:12:51.935
216706839823991296,56.1802381492807,32.3143936249766,16.772044,0.081977449,2009-03-19T05:12:51.935
216706732448736384,56.180351723548,32.2991746688634,14.701409,0.028589904,2009-03-19T05:12:51.935
216706839824152576,56.1866641276345,32.3177496432466,18.61763,0.26786469,2009-03-19T05:12:51.935
216706835528252160,56.1839329983825,32.3243987063226,14.885623,0.031231828,2009-03-19T05:12:51.935
216706835528253056,56.1821034930006,32.329797610841,17.511035,0.12658857,2009-03-19T05:12:51.935
216706771102889728,56.203436979692,32.3129078834414,14.86958,0.030991636,2009-03-19T05:12:51.935
216706766808903424,56.189782287178,32.3055165247388,15.833302,0.049824176,2009-03-19T05:12:51.935
216706771102892032,56.1971173980099,32.3106746019217,16.624914,0.075568189,2009-03-19T05:12:51.935
216706771102893056,56.189790670563,32.3121928137988,16.98948,0.092721778,2009-03-19T05:12:51.935
216706732448557568,56.1744501532941,32.299064113408,14.689717,0.0284305,2009-03-19T05:12:51.935
216706942903208320,56.1296839733274,32.3134626046127,14.472417,0.02563404,2009-03-19T05:12:51.935
216706874182529280,56.1405271481339,32.3073856541346,16.666307,0.077307421,2009-03-19T05:12:51.935
216706904247437568,56.1516415760324,32.3186494168135,16.850323,0.085659136,2009-03-19T05:12:51.935
216706938607594880,56.1336595161847,32.3043155986655,17.954908,0.16838523,2009-03-19T05:12:51.935
216706942901592832,56.1271174996813,32.3106209185722,18.398834,0.22863047,2009-03-19T05:12:51.935
216706904247436288,56.147886244462,32.3141828936393,16.886736,0.087441038,2009-03-19T05:12:51.935
216706904247260928,56.1546918363988,32.3127137878373,17.913845,0.1638602,2009-03-19T05:12:51.935
216707011622683392,56.16160132437,32.3182129402664,14.48494,0.025786993,2009-03-19T05:12:51.935
216707011622682624,56.1654298863888,32.324662042946,14.213957,0.022681604,2009-03-19T05:12:51.935
216707080342159616,56.1432574651202,32.3324696211806,15.244143,0.037163801,2009-03-19T05:12:51.935
216707080342158336,56.1531260276674,32.3399553445597,15.25375,0.037338881,2009-03-19T05:12:51.935
216707041685691520,56.1714881185035,32.3403322714033,18.137518,0.19047906,2009-03-19T05:12:51.935
216707080340536960,56.1520424717648,32.3321158810898,16.820698,0.084242342,2009-03-19T05:12:51.935
216707076045964160,56.1583127862907,32.3345682522878,16.241199,0.061503529,2009-03-19T05:12:51.935
216707114701896576,56.163269580009,32.3358142737386,13.655161,0.017447131,2009-03-19T05:12:51.935
216707114701894656,56.1665800408926,32.3469905656026,16.328606,0.064409766,2009-03-19T05:12:51.935
216707247844811520,56.251733351424,32.2976532998669,17.247831,0.10785926,2009-03-19T05:12:51.935
216707217781267456,56.23641840989,32.28430727057,15.189645,0.036187669,2009-03-19T05:12:51.935
216707247844807808,56.2466746717369,32.2922095030974,13.871015,0.019302477,2009-03-19T05:12:51.935
216707355218896256,56.2584908793707,32.3100226789312,16.241687,0.061519314,2009-03-19T05:12:51.935
216707282208729984,56.2723791435376,32.3007928073277,16.776435,0.082178794,2009-03-19T05:12:51.935
216707286500586368,56.2713234172833,32.3011581020455,16.593938,0.074297722,2009-03-19T05:12:51.935
216707419643506944,56.22416155298,32.30330397989,18.442261,0.23583801,2009-03-19T05:12:51.935
216707527017939072,56.23333489815,32.31617159349,18.669769,0.2783697,2009-03-19T05:12:51.935
216707419644044416,56.23074370976,32.29295277054,17.747302,0.14698409,2009-03-19T05:12:51.935
216707522723264000,56.2220400400326,32.3167043371799,17.272863,0.10948446,2009-03-19T05:12:51.935
216707488363411968,56.2210879241762,32.3129453651969,16.654256,0.076796063,2009-03-19T05:12:51.935
216707423938555264,56.2271592968438,32.301948557323,17.867983,0.15898295,2009-03-19T05:12:51.935
216707595736594816,56.25805908653,32.32811115358,17.455414,0.12231118,2009-03-19T05:12:51.935
216707595736593408,56.2538736039443,32.3354352947066,18.05808,0.18045435,2009-03-19T05:12:51.935
216707557082471040,56.2485518798755,32.3254703852966,15.709049,0.046792812,2009-03-19T05:12:51.935
216708278636504192,56.21451408423,32.33164251641,16.932365,0.089739065,2009-03-19T05:12:51.935
216708248571630848,56.2125768595949,32.3246997249933,18.704622,0.28566428,2009-03-19T05:12:51.935
216708347355752576,56.2141718814719,32.3448137028127,17.73993,0.14628826,2009-03-19T05:12:51.935
216708248573262592,56.1987772397829,32.3199402973726,11.901723,0.0077339315,2009-03-19T05:12:51.935
216708386010577664,56.2263330666125,32.3411820350536,17.195456,0.10455504,2009-03-19T05:12:51.935
216708454730792064,56.21272056849,32.36027987649,22.143604,5.3912824,2009-03-19T05:12:51.935
216708386011314048,56.2230373078552,32.345618778201,19.962435,0.78069002,2009-03-19T05:12:51.935
216708450434971648,56.2216039231763,32.3515991444277,16.97935,0.092183896,2009-03-19T05:12:51.935
216708450435096704,56.2161349709535,32.3523805973359,18.28468,0.21091733,2009-03-19T05:12:51.935
216708557810903296,56.1949486486731,32.3562911708158,16.182177,0.059629032,2009-03-19T05:12:51.935
216708587875152896,56.1687010850624,32.3584577551765,17.852676,0.15739538,2009-03-19T05:12:51.935
216708622233670528,56.1798868999416,32.36074215768,19.921847,0.75438916,2009-03-19T05:12:51.935
216708523450268032,56.18283452767,32.34467263846,18.036316,0.17782176,2009-03-19T05:12:51.935
216708557810903808,56.1909107721901,32.3550303392344,16.141381,0.058372798,2009-03-19T05:12:51.935
216718178537782400,56.0911126509888,32.2909126647644,14.661334,0.028047506,2009-03-19T05:12:51.935
216718144176854656,56.06955844518,32.27269798663,18.200561,0.19892442,2009-03-19T05:12:51.935
216718139882412416,56.07368860205,32.27582446846,18.374521,0.22471145,2009-03-19T05:12:51.935
216718242961634176,56.0775307969039,32.3056459656694,16.785055,0.08257574,2009-03-19T05:12:51.935
216718178536051456,56.07987138494,32.28847707045,6.7120037,0.00070762387,2009-03-19T05:12:51.935
216718178537659392,56.079716476089,32.2882474350319,6.7119643,0.00070761105,2009-03-19T05:12:51.935
216718247257134848,56.070336863181,32.3048136740449,14.714279,0.02876646,2009-03-19T05:12:51.935
216718380400510848,56.0889909284053,32.32219022198,18.811222,0.30941663,2009-03-19T05:12:51.935
216718380400510720,56.0949101974567,32.3208450479919,18.531497,0.25152508,2009-03-19T05:12:51.935
216718281615809024,56.1016046446503,32.2997495955851,19.864801,0.71903459,2009-03-19T05:12:51.935
216718315975701760,56.1016209149452,32.31326989631,19.131095,0.39579679,2009-03-19T05:12:51.935
216718384694470400,56.088700009636,32.3208284930588,18.713339,0.2875241,2009-03-19T05:12:51.935
216718380400490112,56.0943859680785,32.3223728752868,16.425422,0.067822567,2009-03-19T05:12:51.935
216718380400489728,56.0996321066783,32.320559414755,17.059641,0.096556011,2009-03-19T05:12:51.935
216718380400489472,56.096722648221,32.3160006852455,16.997357,0.093142705,2009-03-19T05:12:51.935
216718453415564416,56.0661293325306,32.3109928559196,15.438153,0.040882735,2009-03-19T05:12:51.935
216718483479704448,56.0497797959685,32.3114787018608,16.625975,0.075612159,2009-03-19T05:12:51.935
216718414760325760,56.0479755224,32.30262899203,16.530932,0.07179272,2009-03-19T05:12:51.935
216718449120063616,56.066398806164,32.3036324001198,17.734153,0.14574578,2009-03-19T05:12:51.935
216718522135040256,56.0476681572178,32.3278277869459,13.818265,0.018831042,2009-03-19T05:12:51.935
216718419054838016,56.04869056919,32.30670621555,18.808209,0.30871412,2009-03-19T05:12:51.935
216718556493573888,56.0683112725927,32.3245848685048,17.705244,0.14306878,2009-03-19T05:12:51.935
216718625213050496,56.0695810491061,32.3325443411795,17.968148,0.169877,2009-03-19T05:12:51.935
216718655277513344,56.0727626574426,32.3451823989465,16.158799,0.058905274,2009-03-19T05:12:51.935
216718556493162752,56.0713881860883,32.3275759292734,17.646005,0.13777196,2009-03-19T05:12:51.935
216718620918659072,56.0634407248322,32.328378732133,14.907754,0.031566487,2009-03-19T05:12:51.935
216718552199181696,56.0763839650252,32.32203094062,17.969321,0.17001004,2009-03-19T05:12:51.935
216718552199181440,56.0762461266256,32.3163345255454,15.04225,0.033685697,2009-03-19T05:12:51.935
216718792716213888,56.1254717770252,32.3420070745019,18.353632,0.22140894,2009-03-19T05:12:51.935
216718723996735616,56.1308499553726,32.3402149621925,16.858201,0.086040853,2009-03-19T05:12:51.935
216718792716338048,56.1133914396677,32.3413186389157,14.739028,0.029109267,2009-03-19T05:12:51.935
216718758357708288,56.1061161822584,32.3279914890044,18.284473,0.21088677,2009-03-19T05:12:51.935
216718728291847424,56.1341222432914,32.3267810067496,15.651217,0.045454121,2009-03-19T05:12:51.935
216718728292707072,56.13751653855,32.33448050993,18.566119,0.25794583,2009-03-19T05:12:51.935
216718693932111872,56.1245453892875,32.3224988104993,13.470946,0.016009218,2009-03-19T05:12:51.935
216718693932112000,56.1249260276879,32.3229897565364,13.467366,0.01598251,2009-03-19T05:12:51.935
216718693932744832,56.11959536642,32.32172523827,19.485038,0.52522389,2009-03-19T05:12:51.935
216718861435702272,56.1436876816845,32.357603985834,18.424176,0.2328037,2009-03-19T05:12:51.935
216718861435929600,56.1567788086235,32.3591493369431,19.404366,0.49198341,2009-03-19T05:12:51.935
216719037531112832,56.0869571081365,32.345534952266,13.944313,0.019977918,2009-03-19T05:12:51.935
216719003171502592,56.1099506366847,32.3508827866167,16.73512,0.080308392,2009-03-19T05:12:51.935
216718968810654080,56.1008190136795,32.341383415871,18.744225,0.29422921,2009-03-19T05:12:51.935
216719312409023360,56.0226590264606,32.3317833429536,16.849241,0.085606878,2009-03-19T05:12:51.935
216719239393516416,56.0335854516599,32.3280321493428,17.415442,0.11934845,2009-03-19T05:12:51.935
216719308112822400,56.0208745889158,32.334300881715,18.215109,0.20093777,2009-03-19T05:12:51.935
216719243689547648,56.0232808331878,32.3252707438208,15.36239,0.039383365,2009-03-19T05:12:51.935
